mapping_id,parent_id,depth
8132,87,2
8133,87,2
8134,87,2
8135,87,2
8136,87,2
8137,87,2
8138,87,2
8139,87,2
8140,87,2
8141,87,2
8142,87,2
8143,87,2
8144,87,2
8145,87,2
8146,87,2
8147,87,2
8148,87,2
8149,87,2
8150,87,2
8151,87,2
8152,87,2
8153,87,2
8154,87,2
8155,87,2
8156,87,2
8157,87,2
8158,87,2
8159,87,2
8160,87,2
8161,87,2
8162,87,2
8163,87,2
8164,87,2
8165,87,2
8166,87,2
8167,87,2
8168,87,2
8169,87,2
8170,87,2
8171,87,2
8172,87,2
8173,87,2
8174,88,1
8175,88,2
8176,88,2
8177,88,2
8178,88,2
8179,88,2
8180,88,2
8181,88,2
8182,88,2
8183,88,2
8184,88,2
8185,88,2
8186,88,2
8187,88,2
8188,88,2
8189,88,2
8190,88,2
8191,88,2
8192,88,2
8193,88,2
8194,88,2
8195,89,1
8196,89,2
8197,89,2
8198,89,2
8199,89,2
8200,89,2
8201,89,2
8202,89,2
8203,89,2
8204,89,2
8205,89,2
8206,89,2
8207,89,2
8208,89,2
8209,89,2
8210,89,2
8211,89,2
8212,89,2
8213,89,2
8214,89,2
8215,89,2
8216,89,2
8217,89,2
8218,89,2
8219,89,2
8220,89,2
8221,89,2
8222,89,2
8223,89,2
8224,89,2
8225,89,2
8226,89,2
8227,89,2
8228,89,2
8229,89,2
8230,89,2
8231,89,2
8232,89,2
8233,89,2
8234,89,2
8235,89,2
8236,89,2
8237,89,2
8238,89,2
8239,89,2
8240,89,2
8241,89,2
8242,89,2
8243,89,2
8244,89,2
8245,89,2
8246,89,2
8247,89,2
8248,90,1
8249,90,2
8250,90,2
8251,90,2
8252,90,2
8253,90,2
8254,90,2
8255,90,2
8256,90,2
8257,90,2
8258,90,2
8259,90,2
8260,90,2
8261,90,2
8262,90,2
8263,90,2
8264,90,2
8265,90,2
8266,90,2
8267,90,2
8268,90,2
8269,90,2
8270,90,2
8271,90,2
8272,90,2
8273,90,2
8274,90,2
8275,90,2
8276,90,2
8277,90,2
8278,90,2
8279,90,2
8280,90,2
8281,90,2
8282,90,2
8283,90,2
8284,90,2
8285,90,2
8286,90,2
8287,90,2
8288,90,2
8289,90,2
8290,90,2
8291,90,2
8292,90,2
8293,90,2
8294,90,2
8295,90,2
8296,90,2
8297,90,2
8298,90,2
8299,90,2
8300,90,2
8301,90,2
8302,90,2
8303,90,2
8304,90,2
8305,90,2
8306,90,2
8307,90,2
8308,90,2
8309,90,2
8310,90,2
8311,90,2
8312,90,2
8313,90,2
8314,90,2
8315,90,2
8316,90,2
8317,90,2
8318,90,2
8319,90,2
8320,90,2
8321,90,2
8322,90,2
8323,90,2
8324,90,2
8325,90,2
8326,90,2
8327,90,2
8328,90,2
8329,90,2
8330,90,2
8331,90,2
8332,90,2
8333,90,2
8334,90,2
8335,90,2
8336,90,2
8337,90,2
8338,90,2
8339,90,2
8340,90,2
8341,90,2
8342,90,2
8343,90,2
8344,90,2
8345,90,2
8346,90,2
8347,90,2
8348,90,2
8349,90,2
8350,90,2
8351,90,2
8352,90,2
8353,90,2
8354,90,2
8355,90,2
8356,90,2
8357,90,2
8358,90,2
8359,90,2
8360,90,2
8361,90,2
8362,90,2
8363,90,2
8364,90,2
8365,90,2
8366,90,2
8367,90,2
8368,90,2
8369,90,2
8370,90,2
8371,90,2
8372,90,2
8373,90,2
8374,90,2
8375,90,2
8376,90,2
8377,90,2
8378,90,2
8379,90,2
8380,90,2
8381,90,2
8382,90,2
8383,90,2
8384,90,2
8385,90,2
8386,90,2
8387,90,2
8388,90,2
8389,90,2
8390,90,2
8391,90,2
8392,90,2
8393,90,2
8394,90,2
8395,90,2
8396,90,2
8397,90,2
8398,90,2
8399,90,2
8400,90,2
8401,90,2
8402,90,2
8403,90,2
8404,90,2
8405,90,2
8406,90,2
8407,90,2
8408,90,2
8409,90,2
8410,90,2
8411,90,2
8412,90,2
8413,90,2
8414,90,2
8415,90,2
8416,90,2
8417,90,2
8418,90,2
8419,90,2
8420,90,2
8421,90,2
8422,90,2
8423,90,2
8424,90,2
8425,90,2
8426,90,2
8427,90,2
8428,90,2
8429,90,2
8430,90,2
8431,90,2
8432,90,2
8433,90,2
8434,90,2
8435,90,2
8436,90,2
8437,90,2
8438,90,2
8439,90,2
8440,90,2
8441,90,2
8442,90,2
8443,90,2
8444,90,2
8445,90,2
8446,90,2
8447,90,2
8448,90,2
8449,90,2
8450,90,2
8451,90,2
8452,90,2
8453,90,2
8454,90,2
8455,90,2
8456,90,2
8457,90,2
8458,90,2
8459,90,2
8460,90,2
8461,90,2
8462,90,2
8463,90,2
8464,90,2
8465,90,2
8466,90,2
8467,90,2
8468,90,2
8469,90,2
8470,90,2
8471,90,2
8472,90,2
8473,90,2
8474,90,2
8475,90,2
8476,90,2
8477,90,2
8478,90,2
8479,90,2
8480,90,2
8481,90,2
8482,90,2
8483,90,2
8484,90,2
8485,90,2
8486,90,2
8487,90,2
8488,90,2
8489,90,2
8490,90,2
8491,91,1
8492,91,2
8493,91,2
8494,91,2
8495,91,2
8496,91,2
8497,91,2
8498,91,2
8499,91,2
8500,91,2
8501,91,2
8502,91,2
8503,91,2
8504,91,2
8505,91,2
8506,91,2
8507,91,2
8508,91,2
8509,91,2
8510,91,2
8511,91,2
8512,91,2
8513,91,2
8514,91,2
8515,91,2
8516,91,2
8517,91,2
8518,91,2
8519,91,2
8520,91,2
8521,91,2
8522,91,2
8523,91,2
8524,91,2
8525,91,2
8526,91,2
8527,91,2
8528,91,2
8529,91,2
8530,91,2
8531,91,2
8532,91,2
8533,91,2
8534,91,2
8535,91,2
8536,91,2
8537,91,2
8538,91,2
8539,91,2
8540,91,2
8541,91,2
8542,91,2
8543,91,2
8544,91,2
8545,91,2
8546,91,2
8547,91,2
8548,91,2
8549,91,2
8550,91,2
8551,91,2
8552,91,2
8553,91,2
8554,91,2
8555,91,2
8556,91,2
8557,91,2
8558,91,2
8559,91,2
8560,91,2
8561,91,2
8562,91,2
8563,91,2
8564,91,2
8565,91,2
8566,92,1
8567,92,2
8568,92,2
8569,92,2
8570,92,2
8571,92,2
8572,92,2
8573,92,2
8574,92,2
8575,92,2
8576,92,2
8577,92,2
8578,92,2
8579,92,2
8580,92,2
8581,92,2
8582,92,2
8583,92,2
8584,92,2
8585,92,2
8586,92,2
8587,92,2
8588,92,2
8589,92,2
8590,92,2
8591,93,1
8592,93,2
8593,93,2
8594,93,2
8595,93,2
8596,93,2
8597,93,2
8598,93,2
8599,93,2
8600,93,2
8601,93,2
8602,93,2
8603,93,2
8604,93,2
8605,93,2
8606,93,2
8607,93,2
8608,93,2
8609,93,2
8610,93,2
8611,93,2
8612,93,2
8613,93,2
8614,93,2
8615,93,2
8616,93,2
8617,93,2
8618,94,1
8619,94,2
8620,94,2
8621,94,2
8622,94,2
8623,94,2
8624,94,2
8625,94,2
8626,94,2
8627,94,2
8628,94,2
8629,94,2
8630,94,2
8631,94,2
8632,94,2
8633,94,2
8634,94,2
8635,94,2
8636,94,2
8637,94,2
8638,94,2
8639,94,2
8640,94,2
8641,94,2
8642,94,2
8643,94,2
8644,94,2
8645,94,2
8646,94,2
8647,94,2
8648,94,2
8649,94,2
8650,94,2
8651,94,2
8652,94,2
8653,94,2
8654,94,2
8655,94,2
8656,94,2
8657,94,2
8658,94,2
8659,94,2
8660,94,2
8661,94,2
8662,94,2
8663,94,2
8664,94,2
8665,94,2
8666,94,2
8667,94,2
8668,94,2
8669,94,2
8670,94,2
8671,94,2
8672,94,2
8673,94,2
8674,95,1
8675,95,2
8676,95,2
8677,95,2
8678,95,2
8679,95,2
8680,95,2
8681,95,2
8682,95,2
8683,95,2
8684,95,2
8685,95,2
8686,95,2
8687,95,2
8688,95,2
8689,95,2
8690,95,2
8691,95,2
8692,95,2
8693,95,2
8694,95,2
8695,95,2
8696,95,2
8697,95,2
8698,95,2
8699,95,2
8700,95,2
8701,95,2
8702,95,2
8703,95,2
8704,95,2
8705,95,2
8706,95,2
8707,95,2
8708,95,2
8709,95,2
8710,95,2
8711,95,2
8712,95,2
8713,95,2
8714,95,2
8715,95,2
8716,95,2
8717,95,2
8718,95,2
8719,95,2
8720,95,2
8721,95,2
8722,95,2
8723,95,2
8724,95,2
8725,95,2
8726,95,2
8727,95,2
8728,95,2
8729,95,2
8730,95,2
8731,95,2
8732,95,2
8733,95,2
8734,96,1
8735,96,2
8736,96,2
8737,96,2
8738,96,2
8739,96,2
8740,96,2
8741,96,2
8742,96,2
8743,96,2
8744,96,2
8745,96,2
8746,96,2
8747,96,2
8748,96,2
8749,96,2
8750,96,2
8751,96,2
8752,96,2
8753,96,2
8754,96,2
8755,96,2
8756,96,2
8757,96,2
8758,96,2
8759,96,2
8760,96,2
8761,96,2
8762,96,2
8763,96,2
8764,96,2
8765,96,2
8766,96,2
8767,96,2
8768,96,2
8769,96,2
8770,96,2
8771,96,2
8772,96,2
8773,96,2
8774,96,2
8775,96,2
8776,96,2
8777,96,2
8778,96,2
8779,96,2
8780,96,2
8781,96,2
8782,96,2
8783,96,2
8784,96,2
8785,96,2
8786,96,2
8787,96,2
8788,96,2
8789,96,2
8790,96,2
8791,96,2
8792,96,2
8793,96,2
8794,96,2
8795,96,2
8796,96,2
8797,96,2
8798,96,2
8799,96,2
8800,96,2
8801,96,2
8802,96,2
8803,96,2
8804,96,2
8805,96,2
8806,96,2
8807,96,2
8808,96,2
8809,96,2
8810,96,2
8811,96,2
8812,96,2
8813,96,2
8814,96,2
8815,97,1
8816,97,2
8817,97,2
8818,97,2
8819,97,2
8820,97,2
8821,97,2
8822,97,2
8823,97,2
