ancestor_id,descendant_id,generation
6524,7072,2
6524,7073,2
6524,7074,2
6524,7075,1
6524,7076,2
6524,7077,2
6524,7078,2
6524,7079,1
6524,7080,2
6524,7081,3
6524,7082,3
6524,7083,2
6524,7084,3
6524,7085,3
6524,7086,1
6524,7087,2
6524,7088,2
6524,7089,3
6524,7090,3
6524,7091,3
6524,7092,3
6524,7093,2
6524,7094,3
6524,7095,3
6524,7096,2
6524,7097,2
6524,7098,3
6524,7099,3
6524,7100,2
6524,7101,3
6524,7102,3
6524,7103,2
6524,7104,1
6524,7105,2
6524,7106,3
6524,7107,3
6524,7108,2
6524,7109,3
6524,7110,3
6524,7111,2
6524,7112,3
6524,7113,3
6524,7114,3
6524,7115,3
6524,7116,2
6524,7117,2
6524,7118,2
6524,7119,2
6524,7120,1
6524,7121,2
6524,7122,2
6524,7123,2
6524,7124,2
6524,7125,2
6524,7126,1
6524,7127,2
6524,7128,2
6524,7129,2
6524,7130,2
6524,7131,3
6524,7132,3
6524,7133,3
6524,7134,3
6524,7135,2
6524,7136,3
6524,7137,3
6524,7138,3
6524,7139,3
6524,7140,2
6524,7141,3
6524,7142,3
6524,7143,3
6524,7144,3
6524,7145,2
6524,7146,3
6524,7147,3
6524,7148,1
6524,7149,2
6524,7150,2
6524,7151,2
6524,7152,2
6524,7153,1
6524,7154,2
6524,7155,2
6524,7156,2
6524,7157,1
6524,7158,2
6524,7159,2
6524,7160,3
6524,7161,3
6524,7162,3
6524,7163,3
6524,7164,3
6524,7165,3
6524,7166,3
6524,7167,1
6524,7168,2
6524,7169,2
6524,7170,2
6524,7171,2
6524,7172,3
6524,7173,3
6524,7174,3
6524,7175,3
6524,7176,3
6524,7177,3
6524,7178,1
6524,7179,2
6524,7180,3
6524,7181,3
6524,7182,2
6524,7183,3
6524,7184,3
6524,7185,3
6524,7186,2
6524,7187,3
6524,7188,3
6524,7189,2
6524,7190,3
6524,7191,3
6524,7192,3
6524,7193,3
6524,7194,3
6524,7195,1
6524,7196,2
6524,7197,2
6524,7198,2
6524,7199,2
6524,7200,2
6524,7201,2
6524,7202,1
6524,7203,1
6524,7204,2
6524,7205,2
6524,7206,3
6524,7207,3
6524,7208,2
6524,7209,2
6524,7210,2
6524,7211,1
6524,7212,2
6524,7213,2
6524,7214,3
6524,7215,3
6524,7216,2
6524,7217,2
6524,7218,2
6524,7219,2
6524,7220,2
6524,7221,1
6524,7222,2
6524,7223,2
6524,7224,2
6524,7225,2
6524,7226,2
6524,7227,1
6524,7228,2
6524,7229,2
6524,7230,3
6524,7231,3
6524,7232,2
6524,7233,2
6524,7234,2
6524,7235,1
6524,7236,2
6524,7237,2
6524,7238,2
6524,7239,3
6524,7240,3
6524,7241,3
6524,7242,2
6524,7243,2
6524,7244,1
6524,7245,2
6524,7246,2
6524,7247,3
6524,7248,3
6524,7249,2
6524,7250,1
6524,7251,2
6524,7252,3
6524,7253,3
6524,7254,2
6524,7255,3
6524,7256,3
6524,7257,2
6524,7258,1
6524,7259,2
6524,7260,2
6524,7261,2
6524,7262,2
6524,7263,2
6524,7264,3
6524,7265,3
6524,7266,2
6524,7267,2
6524,7268,1
6524,7269,2
6524,7270,2
6524,7271,1
6524,7272,2
6524,7273,2
6524,7274,2
6524,7275,2
6524,7276,2
6524,7277,2
6524,7278,2
6524,7279,2
6524,7280,2
6524,7281,2
6524,7282,3
6524,7283,3
6524,7284,2
6524,7285,3
6524,7286,3
6524,7287,3
6524,7288,3
6524,7289,3
6524,7290,2
6524,7291,1
6524,7292,2
6524,7293,2
6524,7294,2
6524,7295,2
6524,7296,3
6524,7297,3
6524,7298,2
6524,7299,2
6524,7300,2
6524,7301,3
6524,7302,3
6524,7303,1
6524,7304,2
6524,7305,2
6524,7306,2
6524,7307,2
6524,7308,2
6524,7309,2
6524,7310,2
6524,7311,2
6524,7312,2
6524,7313,2
6524,7314,1
6524,7315,2
6524,7316,2
6524,7317,2
6524,7318,2
6524,7319,2
6524,7320,2
6524,7321,2
6524,7322,2
6524,7323,2
6524,7324,2
6524,7325,2
6524,7326,2
6524,7327,2
6524,7328,2
6524,7329,2
6524,7330,3
6524,7331,3
6524,7332,3
6524,7333,3
6524,7334,3
6524,7335,3
6524,7336,1
6524,7337,2
6524,7338,2
6524,7339,2
6524,7340,2
6524,7341,2
6524,7342,2
6524,7343,2
6524,7344,2
6524,7345,2
6524,7346,2
6524,7347,2
6524,7348,2
6524,7349,2
6524,7350,2
6524,7351,2
6524,7352,2
6524,7353,2
6524,7354,2
6524,7355,2
6524,7356,2
6524,7357,2
6524,7358,2
6524,7359,2
6524,7360,1
6524,7361,2
6524,7362,2
6524,7363,2
6524,7364,2
6524,7365,2
6524,7366,2
6524,7367,2
6524,7368,1
6524,7369,2
6524,7370,2
6524,7371,2
6524,7372,2
6524,7373,2
6524,7374,2
6524,7375,2
6524,7376,2
6524,7377,2
6524,7378,2
6524,7379,2
6524,7380,2
6524,7381,2
6524,7382,2
6524,7383,2
6524,7384,2
6524,7385,2
6524,7386,2
6524,7387,2
6524,7388,2
6524,7389,2
6524,7390,2
6524,7391,2
6524,7392,2
6524,7393,2
6524,7394,2
6524,7395,2
6524,7396,2
6524,7397,2
6524,7398,2
6524,7399,1
6524,7400,2
6524,7401,2
6525,6525,0
6525,6526,1
6525,6527,1
6525,6528,1
6525,6529,1
6526,6526,0
6527,6527,0
6528,6528,0
6529,6529,0
6530,6530,0
6530,6531,1
6530,6532,2
6530,6533,2
6530,6534,2
6530,6535,1
6530,6536,1
6531,6531,0
6531,6532,1
6531,6533,1
6531,6534,1
6532,6532,0
6533,6533,0
6534,6534,0
6535,6535,0
6536,6536,0
6537,6537,0
6537,6538,1
6537,6539,1
6538,6538,0
6539,6539,0
6540,6540,0
6540,6541,1
6540,6542,1
6540,6543,1
6541,6541,0
6542,6542,0
6543,6543,0
6544,6544,0
6544,6545,1
6544,6546,1
6545,6545,0
6546,6546,0
6547,6547,0
6547,6548,1
6547,6549,1
6547,6550,2
6547,6551,2
6547,6552,1
6548,6548,0
6549,6549,0
6549,6550,1
6549,6551,1
6550,6550,0
6551,6551,0
6552,6552,0
6553,6553,0
6553,6554,1
6553,6555,1
6553,6556,2
6553,6557,2
6553,6558,1
6553,6559,2
6553,6560,2
6553,6561,2
6553,6562,2
6553,6563,2
6553,6564,2
6553,6565,2
6553,6566,2
6553,6567,2
6553,6568,1
6553,6569,1
6553,6570,1
6553,6571,1
6553,6572,1
6554,6554,0
6555,6555,0
6555,6556,1
6555,6557,1
6556,6556,0
6557,6557,0
6558,6558,0
6558,6559,1
6558,6560,1
6558,6561,1
6558,6562,1
6558,6563,1
6558,6564,1
6558,6565,1
6558,6566,1
6558,6567,1
6559,6559,0
6560,6560,0
6561,6561,0
6562,6562,0
6563,6563,0
6564,6564,0
6565,6565,0
6566,6566,0
6567,6567,0
6568,6568,0
6569,6569,0
6570,6570,0
6571,6571,0
6572,6572,0
6573,6573,0
6573,6574,1
6573,6575,1
6573,6576,1
6573,6577,1
6573,6578,1
6573,6579,1
6574,6574,0
6575,6575,0
6576,6576,0
6577,6577,0
6578,6578,0
6579,6579,0
6580,6580,0
6580,6581,1
6580,6582,1
6580,6583,2
6580,6584,2
6580,6585,2
6580,6586,2
6580,6587,2
6580,6588,2
6581,6581,0
6582,6582,0
6582,6583,1
6582,6584,1
6582,6585,1
6582,6586,1
6582,6587,1
6582,6588,1
6583,6583,0
6584,6584,0
6585,6585,0
6586,6586,0
6587,6587,0
6588,6588,0
6589,6589,0
6589,6590,1
6589,6591,2
6589,6592,2
6589,6593,2
6589,6594,1
6590,6590,0
6590,6591,1
6590,6592,1
6590,6593,1
6591,6591,0
6592,6592,0
6593,6593,0
6594,6594,0
6595,6595,0
6595,6596,1
6595,6597,2
6595,6598,2
6595,6599,1
6595,6600,2
6595,6601,2
6595,6602,1
6595,6603,2
6595,6604,2
6595,6605,1
6595,6606,2
6595,6607,2
6596,6596,0
6596,6597,1
6596,6598,1
6597,6597,0
6598,6598,0
6599,6599,0
6599,6600,1
6599,6601,1
6600,6600,0
6601,6601,0
6602,6602,0
6602,6603,1
6602,6604,1
6603,6603,0
6604,6604,0
6605,6605,0
6605,6606,1
6605,6607,1
6606,6606,0
6607,6607,0
6608,6608,0
6608,6609,1
6608,6610,1
6608,6611,2
6608,6612,2
6608,6613,1
6608,6614,2
6608,6615,2
6608,6616,2
6608,6617,2
6608,6618,1
6608,6619,1
6608,6620,1
6608,6621,1
6609,6609,0
6610,6610,0
6610,6611,1
6610,6612,1
6611,6611,0
6612,6612,0
6613,6613,0
6613,6614,1
6613,6615,1
6613,6616,1
6613,6617,1
6614,6614,0
6615,6615,0
6616,6616,0
6617,6617,0
6618,6618,0
6619,6619,0
6620,6620,0
6621,6621,0
6622,6622,0
6622,6623,1
6622,6624,2
6622,6625,2
6622,6626,1
6622,6627,1
6622,6628,1
6622,6629,1
6622,6630,1
6622,6631,1
6622,6632,1
6622,6633,1
6622,6634,1
6622,6635,1
6622,6636,1
6622,6637,1
6622,6638,1
6622,6639,1
6622,6640,1
6622,6641,2
6622,6642,2
6622,6643,2
6622,6644,2
6622,6645,1
6622,6646,2
6622,6647,2
6622,6648,2
6622,6649,2
6622,6650,2
6623,6623,0
6623,6624,1
6623,6625,1
6624,6624,0
6625,6625,0
6626,6626,0
6627,6627,0
6628,6628,0
6629,6629,0
6630,6630,0
6631,6631,0
6632,6632,0
6633,6633,0
6634,6634,0
6635,6635,0
6636,6636,0
6637,6637,0
6638,6638,0
6639,6639,0
6640,6640,0
6640,6641,1
6640,6642,1
6640,6643,1
6640,6644,1
6641,6641,0
6642,6642,0
6643,6643,0
6644,6644,0
6645,6645,0
6645,6646,1
6645,6647,1
6645,6648,1
6645,6649,1
6645,6650,1
6646,6646,0
6647,6647,0
6648,6648,0
6649,6649,0
6650,6650,0
6651,6651,0
6651,6652,1
6651,6653,1
6651,6654,1
6651,6655,1
6651,6656,1
6651,6657,1
6651,6658,1
6651,6659,1
6651,6660,2
6651,6661,2
6651,6662,2
6651,6663,2
6651,6664,1
6651,6665,1
6651,6666,1
6651,6667,1
6651,6668,1
6651,6669,1
6651,6670,1
6651,6671,1
6651,6672,1
6651,6673,1
6651,6674,1
6651,6675,1
6652,6652,0
6653,6653,0
6654,6654,0
6655,6655,0
6656,6656,0
6657,6657,0
6658,6658,0
6659,6659,0
6659,6660,1
6659,6661,1
6659,6662,1
6659,6663,1
6660,6660,0
6661,6661,0
6662,6662,0
6663,6663,0
6664,6664,0
6665,6665,0
6666,6666,0
6667,6667,0
6668,6668,0
6669,6669,0
6670,6670,0
6671,6671,0
6672,6672,0
6673,6673,0
6674,6674,0
6675,6675,0
6676,6676,0
6676,6677,1
6676,6678,1
6676,6679,1
6676,6680,2
6676,6681,2
6676,6682,2
6676,6683,1
6677,6677,0
6678,6678,0
6679,6679,0
6679,6680,1
6679,6681,1
6679,6682,1
6680,6680,0
6681,6681,0
6682,6682,0
6683,6683,0
6684,6684,0
6684,6685,1
6684,6686,1
6684,6687,1
6684,6688,1
6685,6685,0
6686,6686,0
6687,6687,0
6688,6688,0
6689,6689,0
6689,6690,1
6689,6691,1
6689,6692,1
6689,6693,1
6690,6690,0
6691,6691,0
6692,6692,0
6693,6693,0
6694,6694,0
6694,6695,1
6694,6696,1
6694,6697,2
6694,6698,2
6694,6699,1
6694,6700,1
6694,6701,1
6694,6702,1
6694,6703,2
6694,6704,2
6694,6705,1
6694,6706,2
6694,6707,2
6695,6695,0
6696,6696,0
6696,6697,1
6696,6698,1
6697,6697,0
6698,6698,0
6699,6699,0
6700,6700,0
6701,6701,0
6702,6702,0
6702,6703,1
6702,6704,1
6703,6703,0
6704,6704,0
6705,6705,0
6705,6706,1
6705,6707,1
6706,6706,0
6707,6707,0
6708,6708,0
6708,6709,1
6708,6710,2
6708,6711,2
6708,6712,1
6708,6713,1
6708,6714,2
6708,6715,2
6708,6716,2
6708,6717,2
6708,6718,2
6708,6719,1
6708,6720,1
6708,6721,1
6708,6722,1
6708,6723,1
6708,6724,1
6708,6725,2
6708,6726,2
6708,6727,2
6708,6728,2
6708,6729,2
6708,6730,2
6708,6731,1
6709,6709,0
6709,6710,1
6709,6711,1
6710,6710,0
6711,6711,0
6712,6712,0
6713,6713,0
6713,6714,1
6713,6715,1
6713,6716,1
6713,6717,1
6713,6718,1
6714,6714,0
6715,6715,0
6716,6716,0
6717,6717,0
6718,6718,0
6719,6719,0
6720,6720,0
6721,6721,0
6722,6722,0
6723,6723,0
6724,6724,0
6724,6725,1
6724,6726,1
6724,6727,1
6724,6728,1
6724,6729,1
6724,6730,1
6725,6725,0
6726,6726,0
6727,6727,0
6728,6728,0
6729,6729,0
6730,6730,0
6731,6731,0
6732,6732,0
6732,6733,1
6732,6734,1
6732,6735,2
6732,6736,2
6733,6733,0
6734,6734,0
6734,6735,1
6734,6736,1
6735,6735,0
6736,6736,0
6737,6737,0
6737,6738,1
6737,6739,2
6737,6740,2
6737,6741,2
6737,6742,1
6737,6743,2
6737,6744,2
6737,6745,2
6737,6746,2
6737,6747,2
6737,6748,2
6737,6749,1
6737,6750,2
6737,6751,2
6737,6752,1
6737,6753,2
6737,6754,2
6738,6738,0
6738,6739,1
6738,6740,1
6738,6741,1
6739,6739,0
6740,6740,0
6741,6741,0
6742,6742,0
6742,6743,1
6742,6744,1
6742,6745,1
6742,6746,1
6742,6747,1
6742,6748,1
6743,6743,0
6744,6744,0
6745,6745,0
6746,6746,0
6747,6747,0
6748,6748,0
6749,6749,0
6749,6750,1
6749,6751,1
6750,6750,0
6751,6751,0
6752,6752,0
6752,6753,1
6752,6754,1
6753,6753,0
6754,6754,0
6755,6755,0
6755,6756,1
6755,6757,2
6755,6758,2
6755,6759,1
6755,6760,1
6755,6761,1
6755,6762,1
6755,6763,1
6755,6764,1
6755,6765,1
6755,6766,1
6756,6756,0
6756,6757,1
6756,6758,1
6757,6757,0
6758,6758,0
6759,6759,0
6760,6760,0
6761,6761,0
6762,6762,0
6763,6763,0
6764,6764,0
6765,6765,0
6766,6766,0
6767,6767,0
6767,6768,1
6767,6769,1
6767,6770,1
6767,6771,1
6767,6772,2
6767,6773,2
6767,6774,2
6767,6775,1
6768,6768,0
6769,6769,0
6770,6770,0
6771,6771,0
6771,6772,1
6771,6773,1
6771,6774,1
6772,6772,0
6773,6773,0
6774,6774,0
6775,6775,0
6776,6776,0
6776,6777,1
6776,6778,1
6776,6779,1
6776,6780,1
6776,6781,1
6776,6782,1
6776,6783,2
6776,6784,2
6776,6785,2
6776,6786,2
6776,6787,2
6776,6788,1
6776,6789,1
6776,6790,1
6777,6777,0
6778,6778,0
6779,6779,0
6780,6780,0
6781,6781,0
6782,6782,0
6782,6783,1
6782,6784,1
6782,6785,1
6782,6786,1
6782,6787,1
6783,6783,0
6784,6784,0
6785,6785,0
6786,6786,0
6787,6787,0
6788,6788,0
6789,6789,0
6790,6790,0
6791,6791,0
6791,6792,1
6791,6793,2
6791,6794,2
6791,6795,1
6791,6796,2
6791,6797,2
6791,6798,1
6791,6799,2
6791,6800,2
6791,6801,2
6792,6792,0
6792,6793,1
6792,6794,1
6793,6793,0
6794,6794,0
6795,6795,0
6795,6796,1
6795,6797,1
6796,6796,0
6797,6797,0
6798,6798,0
6798,6799,1
6798,6800,1
6798,6801,1
6799,6799,0
6800,6800,0
6801,6801,0
6802,6802,0
6802,6803,1
6802,6804,2
6802,6805,2
6802,6806,2
6802,6807,1
6802,6808,1
6802,6809,1
6802,6810,2
6802,6811,2
6802,6812,1
6802,6813,2
6802,6814,2
6803,6803,0
6803,6804,1
6803,6805,1
6803,6806,1
6804,6804,0
6805,6805,0
6806,6806,0
6807,6807,0
6808,6808,0
6809,6809,0
6809,6810,1
6809,6811,1
6810,6810,0
6811,6811,0
6812,6812,0
6812,6813,1
6812,6814,1
6813,6813,0
6814,6814,0
6815,6815,0
6815,6816,1
6815,6817,1
6815,6818,1
6816,6816,0
6817,6817,0
6818,6818,0
6819,6819,0
6819,6820,1
6819,6821,1
6819,6822,1
6819,6823,2
6819,6824,2
6819,6825,2
6819,6826,2
6819,6827,1
6819,6828,1
6819,6829,1
6820,6820,0
6821,6821,0
6822,6822,0
6822,6823,1
6822,6824,1
6822,6825,1
6822,6826,1
6823,6823,0
6824,6824,0
6825,6825,0
6826,6826,0
6827,6827,0
6828,6828,0
6829,6829,0
6830,6830,0
6830,6831,1
6830,6832,2
6830,6833,2
6830,6834,1
6830,6835,1
6830,6836,1
6830,6837,1
6830,6838,2
6830,6839,2
6830,6840,2
6830,6841,2
6830,6842,2
6830,6843,2
6830,6844,2
6830,6845,2
6830,6846,2
6831,6831,0
6831,6832,1
6831,6833,1
6832,6832,0
6833,6833,0
6834,6834,0
6835,6835,0
6836,6836,0
6837,6837,0
6837,6838,1
6837,6839,1
6837,6840,1
6837,6841,1
6837,6842,1
6837,6843,1
6837,6844,1
6837,6845,1
6837,6846,1
6838,6838,0
6839,6839,0
6840,6840,0
6841,6841,0
6842,6842,0
6843,6843,0
6844,6844,0
6845,6845,0
6846,6846,0
6847,6847,0
6847,6848,1
6847,6849,1
6847,6850,1
6847,6851,2
6847,6852,2
6847,6853,1
6847,6854,2
6847,6855,2
6847,6856,1
6847,6857,1
6847,6858,2
6847,6859,2
6847,6860,2
6847,6861,2
6848,6848,0
6849,6849,0
6850,6850,0
6850,6851,1
6850,6852,1
6851,6851,0
6852,6852,0
6853,6853,0
6853,6854,1
6853,6855,1
6854,6854,0
6855,6855,0
6856,6856,0
6857,6857,0
6857,6858,1
6857,6859,1
6857,6860,1
6857,6861,1
6858,6858,0
6859,6859,0
6860,6860,0
6861,6861,0
6862,6862,0
6862,6863,1
6862,6864,1
6862,6865,1
6862,6866,2
6862,6867,2
6862,6868,1
6862,6869,2
6862,6870,2
6862,6871,2
6862,6872,2
6862,6873,2
6862,6874,2
6863,6863,0
6864,6864,0
6865,6865,0
6865,6866,1
6865,6867,1
6866,6866,0
6867,6867,0
6868,6868,0
6868,6869,1
6868,6870,1
6868,6871,1
6868,6872,1
6868,6873,1
6868,6874,1
6869,6869,0
6870,6870,0
6871,6871,0
6872,6872,0
6873,6873,0
6874,6874,0
6875,6875,0
6875,6876,1
6875,6877,1
6875,6878,2
6875,6879,2
6875,6880,1
6875,6881,1
6875,6882,1
6875,6883,1
6876,6876,0
6877,6877,0
6877,6878,1
6877,6879,1
6878,6878,0
6879,6879,0
6880,6880,0
6881,6881,0
6882,6882,0
6883,6883,0
6884,6884,0
6884,6885,1
6884,6886,2
6884,6887,2
6884,6888,1
6884,6889,1
6884,6890,1
6884,6891,1
6884,6892,1
6884,6893,1
6884,6894,2
6884,6895,2
6884,6896,2
6884,6897,2
6884,6898,2
6884,6899,2
6884,6900,1
6884,6901,1
6884,6902,1
6884,6903,1
6885,6885,0
6885,6886,1
6885,6887,1
6886,6886,0
6887,6887,0
6888,6888,0
6889,6889,0
6890,6890,0
6891,6891,0
6892,6892,0
6893,6893,0
6893,6894,1
6893,6895,1
6893,6896,1
6893,6897,1
6893,6898,1
6893,6899,1
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6901,6901,0
6902,6902,0
6903,6903,0
6904,6904,0
6904,6905,1
6904,6906,1
6904,6907,1
6905,6905,0
6906,6906,0
6907,6907,0
6908,6908,0
6908,6909,1
6908,6910,1
6909,6909,0
6910,6910,0
6911,6911,0
6911,6912,1
6911,6913,1
6911,6914,2
6911,6915,2
6911,6916,1
6911,6917,1
6911,6918,1
6911,6919,1
6911,6920,2
6911,6921,2
6912,6912,0
6913,6913,0
6913,6914,1
6913,6915,1
6914,6914,0
6915,6915,0
6916,6916,0
6917,6917,0
6918,6918,0
6919,6919,0
6919,6920,1
6919,6921,1
6920,6920,0
6921,6921,0
6922,6922,0
6922,6923,1
6922,6924,1
6922,6925,1
6923,6923,0
6924,6924,0
6925,6925,0
6926,6926,0
6926,6927,1
6926,6928,1
6926,6929,1
6926,6930,1
6926,6931,1
6926,6932,1
6926,6933,1
6926,6934,1
6926,6935,1
6926,6936,1
6926,6937,1
6926,6938,1
6927,6927,0
6928,6928,0
6929,6929,0
6930,6930,0
6931,6931,0
6932,6932,0
6933,6933,0
6934,6934,0
6935,6935,0
6936,6936,0
6937,6937,0
6938,6938,0
6939,6939,0
6939,6940,1
6939,6941,1
6939,6942,1
6939,6943,1
6939,6944,2
6939,6945,2
6940,6940,0
6941,6941,0
6942,6942,0
6943,6943,0
6943,6944,1
6943,6945,1
6944,6944,0
6945,6945,0
6946,6946,0
6946,6947,1
6946,6948,1
6947,6947,0
6948,6948,0
6949,6949,0
6949,6950,1
6949,6951,1
6949,6952,1
6949,6953,1
6949,6954,1
6949,6955,1
6949,6956,1
6949,6957,1
6949,6958,1
6949,6959,1
6949,6960,1
6949,6961,1
6950,6950,0
6951,6951,0
6952,6952,0
6953,6953,0
6954,6954,0
6955,6955,0
6956,6956,0
6957,6957,0
6958,6958,0
6959,6959,0
6960,6960,0
6961,6961,0
6962,6962,0
6962,6963,1
6962,6964,1
6962,6965,1
6963,6963,0
6964,6964,0
6965,6965,0
6966,6966,0
6966,6967,1
6966,6968,2
6966,6969,2
6966,6970,2
6966,6971,2
6966,6972,2
6966,6973,2
6966,6974,2
6966,6975,2
6966,6976,2
6966,6977,2
6966,6978,1
6966,6979,2
6966,6980,2
6966,6981,2
6966,6982,1
6966,6983,2
6966,6984,2
6966,6985,2
6966,6986,2
6967,6967,0
6967,6968,1
6967,6969,1
6967,6970,1
6967,6971,1
6967,6972,1
6967,6973,1
6967,6974,1
6967,6975,1
6967,6976,1
6967,6977,1
6968,6968,0
6969,6969,0
6970,6970,0
6971,6971,0
6972,6972,0
6973,6973,0
6974,6974,0
6975,6975,0
6976,6976,0
6977,6977,0
6978,6978,0
6978,6979,1
6978,6980,1
6978,6981,1
6979,6979,0
6980,6980,0
6981,6981,0
6982,6982,0
6982,6983,1
6982,6984,1
6982,6985,1
6982,6986,1
6983,6983,0
6984,6984,0
6985,6985,0
6986,6986,0
6987,6987,0
6988,6988,0
6988,6989,1
6988,6990,2
6988,6991,2
6988,6992,2
6988,6993,2
6988,6994,1
6988,6995,1
6988,6996,1
6988,6997,1
6989,6989,0
6989,6990,1
6989,6991,1
6989,6992,1
6989,6993,1
6990,6990,0
6991,6991,0
6992,6992,0
6993,6993,0
6994,6994,0
6995,6995,0
6996,6996,0
6997,6997,0
6998,6998,0
6998,6999,1
6998,7000,1
6998,7001,2
6998,7002,2
6998,7003,1
6999,6999,0
7000,7000,0
7000,7001,1
7000,7002,1
7001,7001,0
7002,7002,0
7003,7003,0
7004,7004,0
7004,7005,1
7004,7006,2
7004,7007,2
7004,7008,1
7004,7009,1
7005,7005,0
7005,7006,1
7005,7007,1
7006,7006,0
7007,7007,0
7008,7008,0
7009,7009,0
7010,7010,0
7010,7011,1
7010,7012,2
7010,7013,2
7010,7014,1
7010,7015,1
7010,7016,2
7010,7017,2
7010,7018,2
7010,7019,2
7010,7020,1
7010,7021,2
7010,7022,2
7010,7023,1
7010,7024,2
7010,7025,2
7011,7011,0
7011,7012,1
7011,7013,1
7012,7012,0
7013,7013,0
7014,7014,0
7015,7015,0
7015,7016,1
7015,7017,1
7015,7018,1
7015,7019,1
7016,7016,0
7017,7017,0
7018,7018,0
7019,7019,0
7020,7020,0
7020,7021,1
7020,7022,1
7021,7021,0
7022,7022,0
7023,7023,0
7023,7024,1
7023,7025,1
7024,7024,0
7025,7025,0
7026,7026,0
7027,7027,0
7027,7028,1
7027,7029,2
7027,7030,2
7027,7031,2
7027,7032,1
7027,7033,1
7028,7028,0
7028,7029,1
7028,7030,1
7028,7031,1
7029,7029,0
7030,7030,0
7031,7031,0
7032,7032,0
7033,7033,0
7034,7034,0
7034,7035,1
7034,7036,1
7034,7037,2
7034,7038,2
7034,7039,1
7034,7040,1
7034,7041,1
7034,7042,1
7034,7043,1
7035,7035,0
7036,7036,0
7036,7037,1
7036,7038,1
7037,7037,0
7038,7038,0
7039,7039,0
7040,7040,0
7041,7041,0
7042,7042,0
7043,7043,0
7044,7044,0
7044,7045,1
7044,7046,1
7044,7047,2
7044,7048,2
7044,7049,1
7044,7050,1
7045,7045,0
7046,7046,0
7046,7047,1
7046,7048,1
7047,7047,0
7048,7048,0
7049,7049,0
7050,7050,0
7051,7051,0
7051,7052,1
7051,7053,1
7051,7054,1
7051,7055,1
7052,7052,0
7053,7053,0
7054,7054,0
7055,7055,0
7056,7056,0
7056,7057,1
7056,7058,1
7056,7059,1
7056,7060,1
7057,7057,0
7058,7058,0
7059,7059,0
7060,7060,0
7061,7061,0
7061,7062,1
7061,7063,1
7061,7064,2
7061,7065,2
7061,7066,1
7061,7067,1
7062,7062,0
7063,7063,0
7063,7064,1
7063,7065,1
7064,7064,0
7065,7065,0
7066,7066,0
7067,7067,0
7068,7068,0
7068,7069,1
7068,7070,1
7068,7071,1
7068,7072,1
7068,7073,1
7068,7074,1
7069,7069,0
7070,7070,0
7071,7071,0
7072,7072,0
7073,7073,0
7074,7074,0
7075,7075,0
7075,7076,1
7075,7077,1
7075,7078,1
7076,7076,0
7077,7077,0
7078,7078,0
7079,7079,0
7079,7080,1
7079,7081,2
7079,7082,2
7079,7083,1
7079,7084,2
7079,7085,2
7080,7080,0
7080,7081,1
7080,7082,1
7081,7081,0
7082,7082,0
7083,7083,0
7083,7084,1
7083,7085,1
7084,7084,0
7085,7085,0
7086,7086,0
7086,7087,1
7086,7088,1
7086,7089,2
7086,7090,2
7086,7091,2
7086,7092,2
7086,7093,1
7086,7094,2
7086,7095,2
7086,7096,1
7086,7097,1
7086,7098,2
7086,7099,2
7086,7100,1
7086,7101,2
7086,7102,2
7086,7103,1
7087,7087,0
7088,7088,0
7088,7089,1
7088,7090,1
7088,7091,1
7088,7092,1
7089,7089,0
7090,7090,0
7091,7091,0
7092,7092,0
7093,7093,0
7093,7094,1
7093,7095,1
7094,7094,0
7095,7095,0
7096,7096,0
7097,7097,0
7097,7098,1
7097,7099,1
7098,7098,0
7099,7099,0
7100,7100,0
7100,7101,1
7100,7102,1
7101,7101,0
7102,7102,0
7103,7103,0
7104,7104,0
7104,7105,1
7104,7106,2
7104,7107,2
7104,7108,1
7104,7109,2
7104,7110,2
7104,7111,1
7104,7112,2
7104,7113,2
7104,7114,2
7104,7115,2
7104,7116,1
7104,7117,1
7104,7118,1
7104,7119,1
7105,7105,0
7105,7106,1
7105,7107,1
7106,7106,0
7107,7107,0
7108,7108,0
7108,7109,1
7108,7110,1
7109,7109,0
7110,7110,0
7111,7111,0
7111,7112,1
7111,7113,1
7111,7114,1
7111,7115,1
7112,7112,0
7113,7113,0
7114,7114,0
7115,7115,0
7116,7116,0
7117,7117,0
7118,7118,0
7119,7119,0
7120,7120,0
7120,7121,1
7120,7122,1
7120,7123,1
7120,7124,1
7120,7125,1
7121,7121,0
7122,7122,0
7123,7123,0
7124,7124,0
7125,7125,0
7126,7126,0
7126,7127,1
7126,7128,1
7126,7129,1
7126,7130,1
7126,7131,2
7126,7132,2
7126,7133,2
7126,7134,2
7126,7135,1
7126,7136,2
7126,7137,2
7126,7138,2
7126,7139,2
7126,7140,1
7126,7141,2
7126,7142,2
7126,7143,2
7126,7144,2
7126,7145,1
7126,7146,2
7126,7147,2
7127,7127,0
7128,7128,0
7129,7129,0
7130,7130,0
7130,7131,1
7130,7132,1
7130,7133,1
7130,7134,1
7131,7131,0
7132,7132,0
7133,7133,0
7134,7134,0
7135,7135,0
7135,7136,1
7135,7137,1
7135,7138,1
7135,7139,1
7136,7136,0
7137,7137,0
7138,7138,0
7139,7139,0
7140,7140,0
7140,7141,1
7140,7142,1
7140,7143,1
7140,7144,1
7141,7141,0
